"Final_EA_code","interview__id","Position_id","s3q43a","s3q43b"
"417201010905","527a88628b1c4245adb71c4662a1af4e",1,,
"403101020501","5300060198c04c3485bf13651c7b82d3",1,,
"403101020501","5300060198c04c3485bf13651c7b82d3",0,,
"403101020501","5300060198c04c3485bf13651c7b82d3",2,,
"116102050101","53fa8063d7db4987a04f9cae08506685",1,4,1
"116102050101","53fa8063d7db4987a04f9cae08506685",2,1,0
"116102050101","53fa8063d7db4987a04f9cae08506685",0,3,0
"230109050511","54d04063673a4a7ab972f1199ab4e1ff",1,5,3
"230109050511","54d04063673a4a7ab972f1199ab4e1ff",0,2,5
"230109050511","54d04063673a4a7ab972f1199ab4e1ff",2,2,0
"115303050716","559f5482d2fa4c78972662ac4ceb915d",0,1,7
"115303050716","559f5482d2fa4c78972662ac4ceb915d",1,6,0
"115303050716","559f5482d2fa4c78972662ac4ceb915d",2,0,0
"418104030103","55b84b9565e64200bcc7eaa60d8418c4",1,7,2
"418104030103","55b84b9565e64200bcc7eaa60d8418c4",2,0,0
"418104030103","55b84b9565e64200bcc7eaa60d8418c4",0,1,0
"323106040915","57061e3264f84996a2ba50e00b820c3d",2,0,0
"323106040915","57061e3264f84996a2ba50e00b820c3d",0,1,0
"323106040915","57061e3264f84996a2ba50e00b820c3d",1,10,5
"419204020202","58cf916082f84b129b54810c4162440b",2,,
"419204020202","58cf916082f84b129b54810c4162440b",1,,
"419204020202","58cf916082f84b129b54810c4162440b",0,,
"414116010603","58d95fc307344244a2c14cfc7eea34f1",1,5,2
"414116010603","58d95fc307344244a2c14cfc7eea34f1",2,0,0
"414116010603","58d95fc307344244a2c14cfc7eea34f1",0,4,0
"215109020818","5b2bb8ba8da5434697e179c32987259f",0,3,0
"215109020818","5b2bb8ba8da5434697e179c32987259f",2,0,0
"215109020818","5b2bb8ba8da5434697e179c32987259f",1,12,0
"112204030107","5b3c6ba74736462184fa8b7243f7bb77",0,,
"112204030107","5b3c6ba74736462184fa8b7243f7bb77",1,,
"112204030107","5b3c6ba74736462184fa8b7243f7bb77",2,,
"409203050902","5c104965b50542969565c120c3357a43",2,0,0
"409203050902","5c104965b50542969565c120c3357a43",0,4,8
"409203050902","5c104965b50542969565c120c3357a43",1,8,0
"319107020203","5c166c1642f340b8ba41cf7b91388623",1,9,2
"319107020203","5c166c1642f340b8ba41cf7b91388623",0,4,0
"319107020203","5c166c1642f340b8ba41cf7b91388623",2,0,0
"115104030401","5f625ed846014f17a798653d56908b5a",0,4,0
"115104030401","5f625ed846014f17a798653d56908b5a",2,0,0
"115104030401","5f625ed846014f17a798653d56908b5a",1,6,0
"303503041111","5f9671150b6c4d8d8f955faff27f799c",1,,
"303503041111","5f9671150b6c4d8d8f955faff27f799c",0,,
"303503041111","5f9671150b6c4d8d8f955faff27f799c",2,,
"204301010302","5f9c806271044865a1c49ca22b9b1289",1,15,1
"204301010302","5f9c806271044865a1c49ca22b9b1289",0,6,0
"204301010302","5f9c806271044865a1c49ca22b9b1289",2,0,0
"302303070505","5fd0f31f330a49a79109ca76f86e31f4",2,0,0
"302303070505","5fd0f31f330a49a79109ca76f86e31f4",1,10,1
"302303070505","5fd0f31f330a49a79109ca76f86e31f4",0,9,0
"110203060109","608bfd2bd5f84124be9fc9833b1caaac",0,3,0
"110203060109","608bfd2bd5f84124be9fc9833b1caaac",2,2,0
"110203060109","608bfd2bd5f84124be9fc9833b1caaac",1,11,0
"405104020509","61dc08d3c51a46b88c52bb99d71911c2",1,10,0
"405104020509","61dc08d3c51a46b88c52bb99d71911c2",2,1,0
"405104020509","61dc08d3c51a46b88c52bb99d71911c2",0,0,2
"212105040709","61e4b68c15e0457c9f6f2ff9180e9e7c",0,4,2
"212105040709","61e4b68c15e0457c9f6f2ff9180e9e7c",1,7,0
"212105040709","61e4b68c15e0457c9f6f2ff9180e9e7c",2,0,0
"115206030602","62af21468f5b4edb904b87aa88566ce0",1,5,0
"115206030602","62af21468f5b4edb904b87aa88566ce0",0,11,0
"115206030602","62af21468f5b4edb904b87aa88566ce0",2,0,0
"211107030208","62f01c4bc6cf48c78a15d668e8e295ed",1,7,2
"211107030208","62f01c4bc6cf48c78a15d668e8e295ed",2,0,0
"211107030208","62f01c4bc6cf48c78a15d668e8e295ed",0,4,2
"417109040205","63ef3bf75fef4be68830b107eef9b96e",1,,
"417109040205","63ef3bf75fef4be68830b107eef9b96e",2,,
"417109040205","63ef3bf75fef4be68830b107eef9b96e",0,,
"226102050810","645e8f52e0284da1af7439cac3420432",2,4,1
"226102050810","645e8f52e0284da1af7439cac3420432",0,7,5
"226102050810","645e8f52e0284da1af7439cac3420432",1,5,6
"412103070506","652892d80eef4dc886ac0f02c5e3747c",1,5,0
"412103070506","652892d80eef4dc886ac0f02c5e3747c",2,0,0
"412103070506","652892d80eef4dc886ac0f02c5e3747c",0,3,0
"423110010602","6576b15a95a04314b4f24e9060ca7bcb",2,0,0
"423110010602","6576b15a95a04314b4f24e9060ca7bcb",0,4,1
"423110010602","6576b15a95a04314b4f24e9060ca7bcb",1,4,1
"214102020611","6596c2921b4f49fcb7fa17cfa9d0786a",1,6,1
"214102020611","6596c2921b4f49fcb7fa17cfa9d0786a",0,5,6
"214102020611","6596c2921b4f49fcb7fa17cfa9d0786a",2,0,0
"222111021102","65e342045671412cbeb3d4ecbb507b80",1,8,2
"222111021102","65e342045671412cbeb3d4ecbb507b80",0,4,1
"222111021102","65e342045671412cbeb3d4ecbb507b80",2,0,1
"108301010115","663e019dae8f42e4aa5daaedc81619c0",0,2,6
"108301010115","663e019dae8f42e4aa5daaedc81619c0",2,0,0
"108301010115","663e019dae8f42e4aa5daaedc81619c0",1,6,0
"320108080103","664e98a3af9c4657a4af8f3dfb526818",2,0,0
"320108080103","664e98a3af9c4657a4af8f3dfb526818",0,5,0
"320108080103","664e98a3af9c4657a4af8f3dfb526818",1,9,4
"104105040311","67ac1b9b59384c0caead6c62332352cd",0,3,0
"104105040311","67ac1b9b59384c0caead6c62332352cd",2,1,0
"104105040311","67ac1b9b59384c0caead6c62332352cd",1,9,0
"306201010103","67d77e0fbf754e25affd8ba11aa608d4",1,8,0
"306201010103","67d77e0fbf754e25affd8ba11aa608d4",0,3,8
"306201010103","67d77e0fbf754e25affd8ba11aa608d4",2,0,0
"215120020808","68984e8f107b4fcfbc983a0691df01bd",2,0,0
"215120020808","68984e8f107b4fcfbc983a0691df01bd",0,8,0
"215120020808","68984e8f107b4fcfbc983a0691df01bd",1,7,1
"112104021001","68b87f690c5e4d41b26440d4af920eff",0,,
"112104021001","68b87f690c5e4d41b26440d4af920eff",1,,
"112104021001","68b87f690c5e4d41b26440d4af920eff",2,,
"203202030310","69fdbce170a34999b98ced8ce8ccb437",0,,
"203202030310","69fdbce170a34999b98ced8ce8ccb437",2,,
"203202030310","69fdbce170a34999b98ced8ce8ccb437",1,,
"406210060603","6aac54099d5446c99029c48d21edbab1",1,10,0
"406210060603","6aac54099d5446c99029c48d21edbab1",2,0,0
"406210060603","6aac54099d5446c99029c48d21edbab1",0,3,10
"418201020305","6be18dc7379a4d86ac204d6d08b614b7",1,5,2
"418201020305","6be18dc7379a4d86ac204d6d08b614b7",0,3,0
"418201020305","6be18dc7379a4d86ac204d6d08b614b7",2,0,0
"306204010301","6cb2e1bf1182402dbb626c64f4ba2cfb",2,6,4
"306204010301","6cb2e1bf1182402dbb626c64f4ba2cfb",1,0,3
"306204010301","6cb2e1bf1182402dbb626c64f4ba2cfb",0,0,2
"318102020202","6d561d7e1bb34b0480b61373102428fd",1,6,5
"318102020202","6d561d7e1bb34b0480b61373102428fd",2,0,0
"318102020202","6d561d7e1bb34b0480b61373102428fd",0,7,0
"411402020404","6d6546ea45a24ccf8284463ab31b6654",2,0,0
"411402020404","6d6546ea45a24ccf8284463ab31b6654",1,9,0
"411402020404","6d6546ea45a24ccf8284463ab31b6654",0,2,0
"223120020410","6e7a08685b68404b86a3cfd6815d3824",0,4,0
"223120020410","6e7a08685b68404b86a3cfd6815d3824",1,13,5
"223120020410","6e7a08685b68404b86a3cfd6815d3824",2,0,0
"214101060404","6ec8cecb648e4b6c974f20a8722affe1",1,18,0
"214101060404","6ec8cecb648e4b6c974f20a8722affe1",2,2,2
"214101060404","6ec8cecb648e4b6c974f20a8722affe1",0,11,4
"103107020109","6fb3d5bdcb87496da47243e3711c1dc0",1,7,0
"103107020109","6fb3d5bdcb87496da47243e3711c1dc0",2,2,0
"103107020109","6fb3d5bdcb87496da47243e3711c1dc0",0,3,0
"403301030215","712dd05dfdf54bc4ab5eb46fc55e1e5a",1,,
"403301030215","712dd05dfdf54bc4ab5eb46fc55e1e5a",0,,
"403301030215","712dd05dfdf54bc4ab5eb46fc55e1e5a",2,,
