"hhid","AGroup_ID","s8cq01","s8cq02","s8cq03","s8cq04","s8cq05","s8cq6a","s8cq6b"
"4fcac595a4bf40d69cba13807e4dfe71",107,0,,,,,,
"5080bcd282ac4ec889af3bf823de55b6",107,1,12,0,,,,
"5083de06b7284974819a0edafe4f2c9d",107,1,13,0,,,,
"50af7990fb164f51bb03105db8e410cf",107,1,11,0,,,,
"50b14fc9fac141cea423200916456292",107,1,12,0,,,,
"50e0bd6fa19a4d4f8c96669910359c91",107,0,,,,,,
"510913bc5f8b459d8e798d7f01ded394",107,1,9,0,,,,
"510d48e5c8f845c6ae72abab30bd50a1",107,0,,,,,,
"511a2974a3ce48ff88c08b1b3dd7c2da",107,0,,,,,,
"5120b1ab49fe44cab5b197e3615a670f",107,0,,,,,,
"515101ffb1f5495eba8eacd974f4f63a",107,1,15,0,,,,
"5194755e4fc140498ff85f1759ca8895",103,1,5,0,,,,
"51c657fb541547739f4247c1aaf157c5",107,2,18,0,,,,
"51f6b6d5efc3486fb2d24b96b9e2e55f",107,0,,,,,,
"5274f9bea0984985b3e8f56b6bd1b8b9",107,0,,,,,,
"52bd215abb644575896b9092ec4486e8",107,0,,,,,,
"52cbe6a1b6b8481cabe9c7d5fe14f626",107,2,10,0,,,,
"5350bcf3dc074d5fba68113e0ed56efe",107,0,,,,,,
"536a86389bc44ea4b9d6e7184726c1c8",107,0,,,,,,
"53b1a669bae44dfb90538bebac5ea03b",107,1,10,0,,,,
"545e128f868a48fb90e83536e307e822",107,2,14,0,,,,
"549db14fab984d75bb4096ff0d918c37",107,1,15,0,,,,
"54be45fa86f24a8f9ecb581f78f992b8",107,2,15,0,,,,
"54f72efdcb124addbf1a5ddc89f27920",107,1,13,0,,,,
"54ff8f8e953342da96062ae5d6c862de",107,2,9,0,,,,
"55184d4e2cef4b68b0814974b9b43785",107,0,,,,,,
"5531b1d7466248e688ff0e6f58332ec7",107,2,18,0,,,,
"553887c6c4b3465d9ea013cd04d7b350",107,0,,,,,,
"555ccfcf9a0944c0866a2edf5a6903e0",107,2,12,0,,,,
"55cb0ac9e985428394d3f0085cd05ffe",107,0,,,,,,
"55e256a234e141cea64051f860072767",107,2,25,0,,,,
"567065d1813e402aae322ad0a6096c6a",107,1,8,0,,,,
"56bb6433aa6f4ca9af100b667c2f137e",107,0,,,,,,
"56ce385d39df4a0590ca4243ad2fcc2b",107,0,,,,,,
"5705343aebc543d39182458fd3719c49",107,0,,,,,,
"5721ad458afe436a97e71438fe24fe1c",107,0,,,,,,
"57339e98c7394235b066f68926d99bb5",107,2,26,0,,,,
"57385c0cf5dd49b489f99849e31374b8",107,1,10,0,,,,
"5762fab09a1d43b2a711579301acc88c",107,1,14,0,,,,
"5787bf9167b9429081326efeefd2634e",107,2,14,0,,,,
"57ad19c7b77b4c01816ae792f50a11b1",107,5,50,30,5,12000,1,2
"57bffaba1b7e46f58b60fa9c0948e0fb",107,2,24,0,,,,
"57dc4b8d45af456f93137c78f770b884",107,0,,,,,,
"5824cf99fa5a4d309164f552396aba5a",107,2,45,24,2,12000,1,
"58cd527a930742bb86440a5b61fa2cba",107,2,15,0,,,,
"58f54c0441534f3f9b38c89127f90c6e",107,0,,,,,,
"592cbce7d1cb40159b9c5a008c3230e3",107,2,20,0,,,,
"592e3150e433437594322098f18b75d5",107,0,,,,,,
"592f510ca124499cb5ffffdb0c4c8396",107,2,13,0,,,,
"5938e3309fca4f80a49835bc91051f60",107,2,20,0,,,,
"59753499ae3d4a3c9a41c6923c8e2bb6",107,0,,,,,,
"59b3f2f04b98457cb94292769d6e99f2",107,0,,,,,,
"5a0d083d6d4f4c929d7c8b0d68cb1923",107,0,,,,,,
"5a5c898bf25745f9bcf8c21878a8bcdc",107,1,8,0,,,,
"5acd41fba38247abac123ad3ea315b8a",107,1,4,0,,,,
"5acddcc85f0d4821b109ca4656c015ea",107,10,3,0,,,,
"5b0fb03d51ff459b89d840951df391ed",107,1,15,0,,,,
"5b553e215d07481fa6521907cd3d58c8",107,1,15,0,,,,
"5b8c0268f0024da88e6f3d6a7106fd7f",107,3,28,0,,,,
"5bb863ad2a1243cc9218594974735314",107,1,8,0,,,,
"5be44492d0834f42a695c2768ac5ecd9",107,0,,,,,,
"5bf770e6767c469994f320841a274e58",107,0,,,,,,
"5c333cb083754522a3e70281a7e234b0",107,2,30,0,,,,
"5c49d46d90a9479a8bc0509cd57cb5d9",107,0,,,,,,
"5c6fad0bb1bf48eba5ae64e0f744b2ff",107,4,37,0,,,,
"5d85ab9e38614958a4bea69e3d9f37d3",107,3,27,0,,,,
"5de8b32ba84640c0afc629424a1284d7",107,2,22,0,,,,
"5df60b4c679840e7b7afd202da9d5abe",107,2,16,0,,,,
"5e377c5d87ff442f912bb9f9e1c6a850",107,2,23,0,,,,
"5e4201154be84e5f8e1db067382c3f9a",107,1,8,0,,,,
"5e550f3224b14a169a53aa670490e07d",107,1,9,0,,,,
"5e818374e9e4488eb630f8ce5d79f078",107,2,27,0,,,,
"5e8f1025454b462fb3cc2252d243e5c2",107,1,6,0,,,,
"5e9b65cb627c420eaf4fd79f57eef14d",107,0,,,,,,
"5f05bb371069490688ff1ad4a7940146",107,1,8,0,,,,
"5f0f3440dce64304adae6320591f97b2",107,0,,,,,,
"5f18649c360345fd83b757426fa37c9f",107,0,,,,,,
"5fc3f95ea2984675a6efec3ec6895d75",107,0,,,,,,
"5fc545f8e5084965b9cbe407a2600ee4",107,3,41,0,,,,
"5fd82aee8bc44937937e1d3bb92f2402",107,0,,,,,,
"602143aebcd74b7eb48f9056e228dd36",107,0,,,,,,
"602895c09f314481abbc338227d3bf5f",107,0,,,,,,
"608928f2ffd348edade81a02091176be",107,0,,,,,,
"608ad4e7363d4c9a98d7e384b93f28a6",107,4,16,0,,,,
"608dd2f241e94df6ad75d3d2dfd1b38c",107,0,,,,,,
"61051cb9f67c4f9e9669a4aed1fa9c2a",107,2,18,0,,,,
"611d28e0e8354eb2badd6faa64c6b162",107,1,10,0,,,,
"6162dd2c6dc74e88b1aba898017daca0",107,0,,,,,,
"6162dd2c6dc74e88b1aba898017daca0",103,0,,,,,,
"6187ae6cb3654b16922522db328cb2f8",107,4,48,0,,,,
"620f96a3fbb848b19b0cc64eff9555da",107,0,,,,,,
"621a09ec49f2455eb5f18f32fa169e71",107,5,30,0,,,,
"622adfbe9fea42cf8fe649eff187b703",107,2,22,0,,,,
"62b3ed471e064d868c80041541667541",107,4,90,60,2,30000,1,2
"62c05af903a244399a7eb6b19577120e",107,1,10,0,,,,
"62c9c056aa8541a29dee118a5da4a55b",107,2,15,0,,,,
"6303acb4d92a4795b7ade2372f47f566",107,1,8,0,,,,
"63185311cd1440bc95f7107de221dd4e",107,4,20,0,,,,
"634a3d6c035c428cb59c559d0d4f1a91",107,2,20,0,,,,
"635bb27ada6140a3bc43667c791e65be",107,0,,,,,,
"635fd850cb0f4ace96bcca48642051ce",107,3,22,0,,,,
"6399e7c057854e92925848cb739e80e0",107,3,30,0,,,,
"639df7ca3e4d421182ad76d2fa42deb2",107,4,22,0,,,,
"63b0a75a1a794a13ab19bc4fec77d65f",107,0,,,,,,
"63beda83e4004002b1276c1c43f9ab75",107,2,19,0,,,,
"63ca9150586c41c5ae9c27f76edf38f3",107,2,16,0,,,,
"63da3db84d90445bb87ab1627fee7b3d",107,1,9,0,,,,
"6404252c51564436a042729153322d07",107,1,12,0,,,,
"64bf0240455e4312805c7f81ccb4e9f4",107,5,80,0,,,,
"64d0335099aa42d3ababcf4388aa7898",107,2,2,0,,,,
"6509c7b1d78742458078ed2b20f007ef",107,1,5,0,,,,
"658d1dae722246879b876bbd32bddf37",107,3,30,0,,,,
"65deaa19d2694ea4bc751f9ed444c2b6",107,2,20,0,,,,
"66791e53847547b8be21995e63de09b5",107,1,16,0,,,,
"67a2258d286147569f311ea185d309bb",107,2,16,0,,,,
"67a814c6e3414b42a0c734cff8aa986f",107,0,,,,,,
"67b28ff134494d60b276d58a20d0e582",107,1,12,0,,,,
"67f2df2242fc4a6b9db7aa9955bd2950",107,1,12,0,,,,
"68783302c85f40daba8f4f3c72f9e103",107,0,,,,,,
"688da235db6e488dbd06928c99469fc2",107,0,,,,,,
"68b72aba7a5e4c678fa062f78ace3f55",107,1,10,0,,,,
"68f60d1f894d471496e6a6be9d7baff5",107,3,19,0,,,,
"694d8f1dc18e4712817b9b2e64a7177b",107,1,10,0,,,,
"69cba3c8d881462d98673ee8ea6f89dd",107,2,24,0,,,,
"69ecf315d5b344818bce11d31aee850b",107,2,28,0,,,,
"6a059d75db964ac6a7860e236f1d62e2",107,0,,,,,,
"6a0ad261d8734847a093951f6df92289",107,1,10,0,,,,
"6a0ffb46c7594e8f867113b86b225de7",107,1,8,0,,,,
"6a3899b9c0624a688b55f57a70e98844",107,4,52,0,,,,
"6a612ce1d9a8472bb5e94c7768b8e986",107,2,30,0,,,,
"6a6d97445bbe4a4380268d4104258eb4",107,4,28,0,,,,
"6ae207f3fee341209153c784bc507ce4",107,3,16,0,,,,
"6b1e70638ebc4a37abdf470dd295b300",107,5,70,0,,,,
"6b1ee73fb3f446f4844adf2a83da2457",107,0,,,,,,
"6bed6054bbf444c19f6d8847b96a86ae",107,0,,,,,,
"6c052ef230324507b256cf90b9c8df6d",107,0,,,,,,
"6c1f2caefb0d47e4988d128f4471b541",107,12,6,0,,,,
"6cbdf5a1dabb4bf99cc7b36ab383e9be",107,1,10,0,,,,
"6cc6cae1e8f840878871e706eaf75e9f",107,2,10,0,,,,
"6d3991817c2c4227b53365b1eddbc824",107,3,21,0,,,,
"6d47738e82664d03ae4d14c89e1ee385",107,0,,,,,,
"6d58ddebd3ac4a85b8046454b0fc29e7",107,1,8,0,,,,
"6d853370fff74dbc91175b847bcb414d",107,3,15,6,5,1800,2,
"6d8be79bfedb4cc68d13c15449c6e8f9",107,0,,,,,,
"6dbeae4094684b9cabd431225d411c25",107,1,6,0,,,,
"6de89f55552546ff83d6c15fc5d03e3e",107,1,3,0,,,,
"6df7df34aecd474aa1dcad1f4347b1e5",107,0,,,,,,
"6e09cafe878a4686b5af59056e145fd5",107,4,28,0,,,,
"6e70903b953f4f48bca3ffa96ebc184d",107,0,,,,,,
"6eba1b7aa12b4e41b6f67d0065fe3843",107,1,9,0,,,,
"6efbceec143044cd8542a0eedafa82fb",107,0,,,,,,
"6f3eb330bca44c80b0a4d4374b5ddfd7",107,1,10,0,,,,
"6f473f0856f04d5f97b73a07fc92ed3a",107,1,16,0,,,,
"6f4cbca19664408eaea6f2da41aef981",107,3,15,0,,,,
"6f62873ad2c04825ade10e0f21852cc7",107,0,,,,,,
"6f741a82d8eb467a81a053a28f77fb29",107,2,20,0,,,,
"6f969d5f76874fa18b9fc77d1a1164a4",107,1,6,0,,,,
"6fbff33993b74df7bf67b3b1723a4623",107,0,,,,,,
"6fcada408b6d4416bface5d5b2171df9",107,5,90,0,,,,
"6fe11485791e43a585c0c9ad7e1c2850",107,0,,,,,,
"6ff355f305d94bbfb057c413c15b95b3",107,0,,,,,,
"6ffc6c9de58346cabd5f17735dfc155a",107,0,,,,,,
"6ffeea870e95443698777385119094a6",107,1,6,0,,,,
"70382a948acc4827a776ad19228c1210",107,3,30,0,,,,
"7075c6eb34f84d9e990b24018db1f6a8",107,2,18,0,,,,
"70b60b0e8e8c437dba5ccfac3fcbd53d",107,1,10,0,,,,
"70e72b90340941679bd789a808b7deff",107,2,24,0,,,,
"70f668b607b7446795d84da9d8165d78",107,0,,,,,,
"71406ef141ba4c8b8849e124aa7e740f",107,2,45,0,,,,
"71460246b2ce4e3480b9cacb147d6f12",107,5,42,20,5,6000,2,
"718160b39b814f4bb87ce30e9cb4c879",107,0,,,,,,
"722465d40f8c49de978abbfbf4fe14e4",107,1,12,0,,,,
"724cf4fdb5fb4ba1a1c9a198a635852b",107,1,17,0,,,,
"72ac252901f046c89580a95395b72a35",107,0,,,,,,
"72febb41ac1c4f2a9fa2be189e0e7f76",107,0,,,,,,
"7318634693994a539d10cadecdb1b8f3",107,1,10,0,,,,
"7386def11c4047cdba7a05b145d25d68",107,1,8,0,,,,
"73a6fb0e66ed4b71a8bd87436b798fdd",107,2,30,0,,,,
"73d2f1c17159428592cfd1994b4926ed",107,0,,,,,,
"73e3f311ad944cd9bb1dec551f54ced2",107,1,11,0,,,,
"73e7ca1370724d058c8036506819f878",107,0,,,,,,
"744552814b1949e291950a94e3143dee",107,0,,,,,,
"74489d18eec84eea9fc86080de171427",107,2,20,0,,,,
"7468bbb3abdc4e58812aef391613fa03",107,4,22,0,,,,
"74e97ee0b77b41ce9c9b4e708de2a641",107,1,8,0,,,,
"75033d7d0d79423bb89467e19ea6a237",107,0,,,,,,
"752448ccdfbb4dfd8d701b1b60cf3483",107,1,12,0,,,,
"753053a01925458e8eb49dd4edaf6c4b",107,3,34,0,,,,
"7592026ffe844e3999c954ed007c7d8a",107,2,21,0,,,,
"75b9e7e0c25240318625fec03b70a708",107,5,30,0,,,,
"75c3f3a52fde4be2866d859c62ec54d2",107,1,12,0,,,,
"75fb68d00a7f41b0a3e119d3fc4d3554",107,0,,,,,,
"76508c126511434a877ce34610263b8d",107,2,14,0,,,,
"766019a832be4f73a9b388cf05824c3a",107,1,16,0,,,,
"766c063b35714adf90ddcaff724076df",107,1,3,0,,,,
"767f08f5e6004182b5fb28bdd5139634",107,2,26,0,,,,
"76a33d413aeb4c2aaa7e86a7f0a462ad",107,1,15,0,,,,
"76b0d375c2e543288ed2a5e1ed7a253c",107,0,,,,,,
"76be32db5bff4aa991b5ac2215baf25a",107,2,30,0,,,,
"76c29aa6ee8a4a5f85e336631e7f495b",107,2,12,0,,,,
"76d7bfad835e4c52a679fcc4ededbcb4",107,0,,,,,,
"770283c689654ff2805f7dc1fbdf2c8c",107,2,16,0,,,,
"7711396f0a3445d6a83d171b4bf8a221",107,2,16,0,,,,
"774c42b31c08465c829f72463fa14e36",107,0,,,,,,
"774f350dcee9480a99a6c22932c08347",107,15,10,0,,,,
"7777c12b215d4e2fb5681c24ce97b308",107,1,12,0,,,,
"7827dd0eb8c345bc83a8fec062d00299",107,1,10,0,,,,
"78549ab05cff432b83057924e11b8cd1",107,0,,,,,,
"78bc744caf2348dab9438b780a3eb70b",107,2,28,0,,,,
"78cf5d9e9ffb4180a1a26b3a5dfdfa19",103,0,,,,,,
"79246f20eab24d72a7e15e5bfec5937f",107,2,15,0,,,,
"79369779170e41cd81bb3ab586da4f21",107,1,10,0,,,,
"794c4677f01c4048a054c4ecd71e5380",107,4,45,0,,,,
"795a801af8a5402c94d8af2db666021b",107,2,20,0,,,,
"7985850af6c64e2e875950e01d41c347",107,4,18,0,,,,
"7992593d72c642f88c0d372fb679fbd6",107,0,,,,,,
"79d0b34990d14cbf8cfc1e93305fc486",107,0,,,,,,
"79ea471afbca44e9a3c345c3370eac87",107,4,24,0,,,,
"7a4deb50ba984babad943340fe7fe253",107,2,13,0,,,,
"7a6f3cbe080140ff80d11a238bf5a8ab",107,1,14,0,,,,
"7a7d6203c7b7493baf940a0071052f22",107,3,36,0,,,,
"7a8c6c546f6b4ac4addf2d96201b4466",107,0,,,,,,
"7abe5d30e6a8498d8aa3cc57d71486d4",107,2,24,0,,,,
"7ad6d7c40e5e4b998a69c9d78be22987",107,0,,,,,,
"7b2326640be14bcd9acf4e0dfc2866b5",107,3,40,0,,,,
"7b29316153d64631b5695be747edbda6",107,0,,,,,,
"7b6b56a02049487d8eaf24fd9392a0d2",107,4,38,0,,,,
"7bbb94753b1044a1998b35c4ec0b29c5",107,6,36,0,,,,
"7c9c792164324355bc54668032488e66",107,4,32,0,,,,
"7ca617a1e1204310b23a1c4707adf3f8",107,0,,,,,,
"7ce2c657a5f8477bacc9767d3c37d996",107,0,,,,,,
"7cf749ee04a24567b3756af1452f44b4",107,0,,,,,,
"7d41679b9a7e47f2a724889bef4d175f",107,1,15,0,,,,
"7d9e7ac7f1d548839ce94ed872afa095",107,0,,,,,,
"7dce8526566e4202bce36ec12ced41f1",107,4,12,0,,,,
"7deebc51089746ed99e16cf3ddc433ad",107,2,20,20,2,10000,1,2
"7e4528b57a214c61bd02ec1894d08bbe",107,0,,,,,,
"7ed5a174d4464ea7b679184bdd816f17",107,1,10,0,,,,
"7f18080980ae4069a9c1dd53aa99d928",107,2,12,0,,,,
"7f6cd6fd8cc24f038446e20e163e6276",107,4,48,0,,,,
"7f86a2edc5d649d78edb9106de25a7c4",107,2,40,0,,,,
"7fb6d302e9724029be9d38af7fa4580b",107,17,17,0,,,,
"7ff0a48d3d1e4ec2a5f27d437483da61",107,1,30,0,,,,
"7ffd0f7a4352484f8a54a1c83dab22e1",107,1,9,0,,,,
"80165b71b52d4451866e493156a95c54",107,3,23,0,,,,
"803d97f117e04a4b8c9c38f2e87bf41f",107,0,,,,,,
"8042e10a7e3f4b5388e40f875e9b129b",107,3,17,0,,,,
"80685e65116449b2bdbd5a716add2883",107,3,15,0,,,,
"806e1e5f6524406690e67a1465f51506",107,2,18,0,,,,
"8080069d9329459db88d6f8f455a4692",107,1,4,0,,,,
"8086d94e4b0e47dbab65e9ef255366d9",107,0,,,,,,
"80ad9da8adb04130b3c68966c4d4470d",107,4,23,0,,,,
"80ea906e31b54324add561338e3a116d",107,1,8,0,,,,
"8102b3a5a3a1412a91285e777a66ca2b",107,1,12,0,,,,
"812c576801b446d1af8be75f30d760c0",107,0,,,,,,
"815c7c9d48d5434b8fcd446ddb38fb9a",107,0,,,,,,
"820e7fa8a4584720b8c5654cf0472d66",107,2,30,0,,,,
"821fa1846c4b4362895410bbe5bd9e87",107,1,15,0,,,,
"822469b8457b461fbc475bf76d854631",107,0,,,,,,
"822fda27a3ed40e1ba66c6afc963b68f",107,0,,,,,,
"82361c9a81b141cfb5a66abc05e51d59",107,2,17,0,,,,
"8246e0d5706b4027b9c79d7c9b41ab76",107,0,,,,,,
"82493142e03543d0ad5407568d040af2",107,1,6,6,5,3000,1,
"826daf363c504002a2ebdf09954e1772",107,2,16,0,,,,
"828ce0b67c13444d8d0c42bbd71c74cd",107,0,,,,,,
"82d8faa62d3b44ffb93c714c713651a3",107,1,12,0,,,,
"8352dd9759224fd3a2a8854fe4f0f20b",107,1,14,0,,,,
"83654067698848d3812bc79c4e1baace",107,3,29,0,,,,
"8395061c8526434ca0a44b5651bdb5e0",107,0,,,,,,
"8395188b792442009a34da609a07fcdf",107,0,,,,,,
"83b290b6305c412a95060e213473dbcd",107,0,,,,,,
"83f12b630c0f476397672201b158fe17",107,0,,,,,,
"845ad8e0ee954dd2a942ee543fe364ab",107,0,,,,,,
"84b9c4e3761d4a6d9e4408ac725672ac",107,1,5,0,,,,
"84d4073a191540b8a7f3a9a445d6a6ba",107,1,12,0,,,,
"859e020c45b342a5981fa28fbe854679",107,0,,,,,,
"85cc6c4eefbe4150a249c9181ffc1ec4",107,1,10,0,,,,
"86101dafa2ec408d8b695ac8989f8b80",107,0,,,,,,
"8617f4276d6d483394269baea1f7c05e",107,2,6,0,,,,
"86295aeb7af04140bc701ebc4d3d116c",107,0,,,,,,
"862ad4472f4142edbed2819baf8bf9b8",107,2,10,0,,,,
"86809d76f6f14edcaf1f49c8cf43d60c",107,2,20,0,,,,
"86a7071b47c14c8bbc22ce3de53f7042",107,3,33,0,,,,
"86dd03cd969348dea0666ff862690fc9",107,0,,,,,,
"86f6c965eb1f4e85a3e972799deb779b",107,1,5,0,,,,
"87a8a334a93d4d979b4f0a89bb641f57",107,1,5,0,,,,
"88440a34b56e45169a03c446abecfa52",107,2,20,0,,,,
"889ee98f22ed48fb8e57c91b84477fa2",107,1,8,0,,,,
"88ca05130f6b429db4f3807b50dadee1",107,0,,,,,,
"89078df8658144b2a56e3349c60e04bf",107,0,,,,,,
"89342a57ba6a47b189dae265acb342f5",107,2,14,0,,,,
"893cf68cf1dd4948a0201212c5026a95",107,1,30,0,,,,
"8956185e1f994c14aaf73ae617430727",107,0,,,,,,
"899f8a2cd117463a921b6083117c5e35",107,2,20,0,,,,
"8a40dd76b0084606b063c880ca2ab855",107,0,,,,,,
"8a5d66f841064b23ada0de5fed353c11",107,0,,,,,,
"8a5ea620d83e42068ba2bf3ef59e5aec",107,1,12,0,,,,
"8a66fbea49ae49d78157b208859380d6",107,2,8,0,,,,
"8b962cc0c5994ad1a9115a09556e34cb",107,1,15,0,,,,
"8ba30b564d1a40bc867dad9460534b26",107,0,,,,,,
"8c4443ba9ef54eb68baf73e3d7b89ee0",107,0,,,,,,
"8c526c6e402642369bab5875f6c6753a",107,3,30,0,,,,
"8cb6627e27314a468e4842fa71d68218",107,1,16,0,,,,
"8d117b5cb54b48b99f5fffc9c1da4520",107,0,,,,,,
"8d168c1f2a3a4c1183477daa968d7cda",107,4,51,0,,,,
"8db9be87004b417e9b2853c047848ded",107,1,10,0,,,,
"8ddc3a927db74c39bdd89a07013d8bc9",107,0,,,,,,
"8e1a4eaba5964506ac960adce546137d",107,0,,,,,,
"8e4d650733684da3b8b7cd226ee93841",107,0,,,,,,
"8e8aef3c76334f6d861b225e23cab540",107,1,12,0,,,,
"8ef9eac0332a4a05936cea16c259429a",107,1,8,0,,,,
"8f28de7582444c4a9cdfd6c2dcbaf58b",107,0,,,,,,
"8f6187e86f2f4210bac43f688feb7ccb",107,0,,,,,,
"8f78f136f4ee4a3d8ff64a418fd86357",107,2,15,0,,,,
"8f8c64fa798c4e5e8490b8cca7bbd057",107,0,,,,,,
"8fe19cf1a1b9486d91295f6439d1f778",103,0,,,,,,
"8fe19cf1a1b9486d91295f6439d1f778",107,5,50,0,,,,
"90637ec2585b4fd78392b04e1d30947e",107,8,5,0,,,,
"908dd494e84b4c94b3ed8e96ccd543c5",107,1,9,0,,,,
"90a14f8125044834aa6bad070999e7f0",107,0,,,,,,
"90b431b15e394501830e496a6936cb0d",107,1,12,0,,,,
"90ed3532efb0474b9df999ce192aafb7",107,0,,,,,,
"91015628f3444ab18088d1b66a8d5f6d",107,0,,,,,,
"910361499341480fbd14d9830504e472",107,0,,,,,,
"91450e2292dc4a4c85423c6d96788120",107,2,8,0,,,,
"917bd1ae541840d5938bfc743f6cf592",107,12,2,0,,,,
"91977dd048b34793bdf31105e251b0af",107,1,8,0,,,,
"91cd1e9a1838444da20822cc50da7ff7",107,3,36,20,5,10000,1,
"91e639b11610463fba9ff19245108149",107,0,,,,,,
"91efc699bca84524bc971ba6a3dc3e87",107,2,18,0,,,,
"925e2bb2e7da44f6ae83c1a83b896a54",107,1,10,0,,,,
"926d44a6d212443b8abc252fbd067da0",107,0,,,,,,
"929d02626fc0431fbe0633ef46d8af3b",107,1,13,0,,,,
"92b1721f936443779c944709e967606d",107,3,20,0,,,,
"931c48581659420bafaa0a8102dd9b7f",107,0,,,,,,
"932e33f2faba4e9aae7ce8070d59934a",107,2,25,0,,,,
"9361da1415864176a9af68cc25520bdf",107,0,,,,,,
"94251fb5c28a4aa68f82cabd8371027b",107,0,,,,,,
"945540415d914164bf9aac642e474d26",107,1,4,0,,,,
"9458ae7cd7f0467192a679441234dcca",107,1,12,0,,,,
"9497ebc9faaf444cba61dfe1ed2b9f2a",107,1,12,0,,,,
"95177689d72c427d97dc7931ab8ace5c",107,1,14,0,,,,
"951c7e98a6324280b5c549232a380204",107,0,,,,,,
"9553f4ffc1284fb69a26a5b095ad3313",107,0,,,,,,
"956c950737734d4ab6f71a87d3923c10",107,,,,,,,
"95c41cb2a4b54404b51c9a798ebde4f0",107,2,24,0,,,,
"966eed8e8321484895ce62d41d233252",107,3,20,0,,,,
"96af5e31bdc54115bd9297202eadbd6e",107,3,22,0,,,,
"975ff8e2759b46d785b9e867ee066672",107,0,,,,,,
"97a9f78d75774aa094c05dfe1bff19cd",107,3,45,0,,,,
"97cbf60019ff44cab7b74a80214f892b",107,0,,,,,,
"97d420c3c8874500ac7a1366f8a4c11e",107,2,23,0,,,,
"98e1379ae63c4ab4aa9d59c44b66d4ca",107,2,18,0,,,,
"98e418f037464d3291bf751f1067d916",107,2,30,20,2,10000,2,
"98fd4943cbaf4f7bbe28148346d42776",107,0,,,,,,
"9918bbbc0bc7474b9a02439bc63ac468",107,4,43,0,,,,
"9922746e4091445d9783dd5fc99a3adc",107,2,17,0,,,,
"993c13190d2c48f99fb34a9e36e0dcd4",107,0,,,,,,
"994768192e0a4657864c55efe8317405",107,2,20,0,,,,
"99bb9b56b38542319ccc1198ffc05b69",107,0,,,,,,
"99c4cf72245e40e494c4187edb44e664",107,4,40,0,,,,
"99ca1beb48114a99949a73c6d8fc7432",107,0,,,,,,
"9a147b24ae894891a325dfa219530880",107,2,13,0,,,,
"9a69bb01aec54a0e85841539501a3ad0",107,0,,,,,,
"9b02eb4b0fd64853af791dec2b9bc539",107,1,3,0,,,,
"9b2ee4a1c47f42b3b3f84e2adb626c7d",107,3,21,0,,,,
"9be879f175da4225806fd3c44667aac3",107,2,17,0,,,,
"9c2388cce582456c8880ed97716d9b4e",107,2,17,0,,,,
"9c404252ae6644f381425f4d556632ba",107,0,,,,,,
"9c4b2b70e3944e408f72094f249cb5a8",107,3,38,0,,,,
"9c6f798b6064405691e41dce5791aaa1",107,2,30,0,,,,
"9c836313ac414ff3942db65defab726f",107,3,24,0,,,,
"9c92c41e2886404084d6eaae15bfa141",107,20,200,50,5,15000,,
"9cce9051cded44efa35fb13624ada0ea",107,1,6,0,,,,
"9ce14d1635fd4fe78ab5a5cccfbcddfc",107,0,,,,,,
"9cf4084fbcd44026b3e39be93b069b0a",107,1,16,0,,,,
"9da3836174fb48d1bc2c6a5643c1c7d4",107,2,15,0,,,,
"9dd0ecce1e484e9b82267c6a530782b9",107,1,7,0,,,,
"9dd8f3958c3342f58d5e2be07c843c70",107,2,16,0,,,,
"9e5b1526f35f46eab13af6bf34d2f7f8",107,0,,,,,,
"9e960379cd1d4a61b8caf792d5b610cd",107,1,9,0,,,,
"9eb87a01395b45ac9a4854b346d2fd02",107,1,8,0,,,,
"9ed7a2676781477b94f81f605ddf1b91",107,2,30,0,,,,
"9f2b19d489c64381aaddfb4cce02568d",107,6,70,0,,,,
"9f2b5369bc5e4a8f941af972f91ea329",103,0,,,,,,
"9f2b5369bc5e4a8f941af972f91ea329",107,0,,,,,,
"9f414e2c5d0e41c290bdfd85a29bfd6f",107,5,32,0,,,,
"9f5ad7852a0a42169e52d6b64dde7e4e",107,0,,,,,,
"9f6e5cc31cff4887aab71e590f1b042a",107,0,,,,,,
"9f838ebb94fd4325b29a9c0af5d4dfed",107,2,40,0,,,,
"9f8f454ed1364911ab89b8c4f16237ab",107,0,,,,,,
"9fab9456d6564f0199e9d3bddef4d6da",107,0,,,,,,
"9fe30174b19447308593d82df6e56e21",107,2,18000,0,,,,
"9fe8b4b2662f40bd9c37442c19160aba",107,1,10,0,,,,
"a03671a2c2ff401f94830d5548a804f9",107,3,36,0,,,,
"a08468e3285942ccabfcc602d47ffe2d",107,0,,,,,,
"a10070397462429aa7bba3447710a8be",107,1,8,0,,,,
"a10b883d774b4ad5973e34bed51f0de9",107,1,6,0,,,,
"a1628b77ba6e44afa92db1f0b985d6b1",107,2,17,0,,,,
"a1c428fcc6c84be48150936eac2fa9b1",107,0,,,,,,
"a1cef5f8f14b49a7b7d9ff348c483481",107,0,,,,,,
"a1f4bdfc16314591ae07c3e1aa6c20bf",107,0,,,,,,
"a20abcc5141a4324bdfd913442ba7c74",107,3,12,0,,,,
"a2537eed6b3a45bda7cef1e83993d7cf",107,2,50,0,,,,
"a2d8600a7bbf44c9b630a2d8c4b465f2",107,1,10,0,,,,
"a333dbaff12d49f1923968e6efc23d24",107,0,,,,,,
"a3854296881447e3b50417cdd8e3e4b9",107,1,8,0,,,,
"a3f06a0a2fca4ffc9bc3458f3f57f38d",107,1,6,0,,,,
